,Species.False,Family,Batch,Pollinator,Pollen_collect_by_bee,H_sterol,Cholesterol,Desmosterol,X24Methylenecholesterol,Campesterol,Stigmasterol,Episterol,Sitosterol,Isofucosterol,Cycloartenol,Citrostradienol,Sitostanol,Campestanol,Cycloeucalenol,X31Norcycloartenol,X31Norcycloartanol,X2428MethyleneLophenol,X2428MethyleneCycloartanol,Pollinastanol,Schottenol,Lathosterol,X2425Dehydropollinastanol,Obtusifoliol,Epifungisterol,IsoObtusifoliol,X14MethylCholest8enol,Sum,Cholesterol.1,Desmosterol.1,X24Methylenecholesterol.1,Campesterol.1,Stigmasterol.1,Episterol.1,Sitosterol.1,Isofucosterol.1,Cycloartenol.1,Citrostradienol.1,Sitostanol.1,Campestanol.1,Cycloeucalenol.1,X31Norcycloartenol.1,X31Norcycloartanol.1,X2428MethyleneLophenol.1,X2428MethyleneCycloartanol.1,Pollinastanol.1,Schottenol.1,Lathosterol.1,X2425Dehydropollinastanol.1,Obtusifoliol.1,Epifungisterol.1,IsoObtusifoliol.1,X14MethylCholest8enol.1,Sum.1,Cholesterol.2,Desmosterol.2,X24Methylenecholesterol.2,Campesterol.2,Stigmasterol.2,Episterol.2,Sitosterol.2,Isofucosterol.2,Cycloartenol.2,Citrostradienol.2,Sitostanol.2,Campestanol.2,Cycloeucalenol.2,X31Norcycloartenol.2,X31Norcycloartanol.2,X2428MethyleneLophenol.2,X2428MethyleneCycloartanol.2,Pollinastanol.2,Schottenol.2,Lathosterol.2,X2425Dehydropollinastanol.2,Obtusifoliol.2,Epifungisterol.2,IsoObtusifoliol.2,X14MethylCholest8enol.2,Sum.2,Sum_C0,Sum_C1,Sum_C2,Sum_CSums,Sum_D0,Sum_D5,Sum_D7,Sum_D8,Sum_DeltaSums,DGrp
Linum_usitatissimum,Linum usitatissimum,Linaceae,1st,Generalist_insect,Unkown,0.442974641,0.026,0,0.253,0.297,0,0,0.22,0.203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.028,0,0.277,0.324,0,0,0.24,0.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.092,0.016,0,0.157,0.184,0,0,0.136,0.126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.619,0.026,0.55,0.423,0.999,0,0.999,0,0,0.999,Sum_D5
Lonicera_periclymenum,Lonicera periclymenum,Caprifoliaceae,1st,Unkown,Yes,0.422115525,0.002,0,0.462,0.073,0.001,0.077,0.079,0.292,0.014,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.015,0,2.983,0.465,0.003,0.508,0.501,1.864,0.093,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.434,0.022,0,4.152,0.657,0.004,0.676,0.712,2.585,0.127,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.939,0.016,0.612,0.373,1.001,0.014,0.909,0.078,0,1.001,Sum_D5
Ludwigia_sedoides,Ludwigia sedioides,Onagraceae,1st,Generalist_insect,Unkown,0.244453737,0,0,0.798,0.052,0.003,0.019,0.033,0.081,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.876,0.251,0.015,0.09,0.161,0.392,0.071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.857,0,0,3.876,0.251,0.015,0.09,0.161,0.392,0.071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.857,0.015,0.869,0.117,1.001,0.015,0.967,0.019,0,1.001,Sum_D5
Lupinus_polyphyllus,Lupinus polyphyllus,Fabaceae,1st,Bee,Yes,0.227462327,0,0,0,0.169,0,0,0.736,0.095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.299,0,0,1.303,0.168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77,0,0,0,0.251,0,0,1.095,0.141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.487,0,0.169,0.831,1,0,1,0,0,1,Sum_D5
Malus_domestica,Malus domestica,Rosaceae,1st,Generalist_insect,Yes,0.229111426,0.006,0,0.817,0.014,0.009,0.019,0.065,0.065,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.052,0,8.799,0.144,0.095,0.18,0.516,0.677,0.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.509,0.046,0,8.842,0.068,0.022,0.133,0.294,0.897,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.362,0.011,0.85,0.139,1,0.005,0.976,0.019,0,1,Sum_D5
Malva_moschata,Malva moschata ,Malvaceae,1st,Generalist_insect,Unkown,0.380747503,0.02,0.516,0.053,0.071,0,0,0.304,0.035,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.019,0.5,0.054,0.069,0,0,0.295,0.034,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.973,0.07,1.762,0.133,0.235,0,0,1.022,0.123,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.351,0.538,0.124,0.339,1.001,0.002,0.999,0,0,1.001,Sum_D5
Matucana_paucicostata,Matucana paucicostata,Cactaceae,1st,Bird,No,0.165066402,0,0,0.883,0.003,0,0.034,0.016,0.02,0.009,0,0,0,0,0,0,0,0,0.034,0,0,0,0,0,0,0,1,0.024,0,71.045,0.268,0,2.758,1.276,1.585,0.719,0,0,0,0,0,0,0,0,2.758,0,0,0,0,0,0,0,80.431,0.156,0,468.894,1.766,0,18.2,8.421,10.459,4.749,0,0,0,0,0,0,0,0,18.2,0,0,0,0,0,0,0,530.845,0.043,0.92,0.036,0.999,0.043,0.922,0.034,0,0.999,Sum_D5
Medicago_falcata,Medicago falcata,Fabaceae,1st,Bee,Yes,0.24327528,0.007,0,0,0.08,0,0,0.711,0.201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.023,0,0,0.259,0,0,2.298,0.651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.231,0.002,0,0,0.023,0,0,0.207,0.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291,0.007,0.08,0.912,0.999,0,0.999,0,0,0.999,Sum_D5
Medicago_sativa,Medicago sativa,Fabaceae,1st,Bee,Yes,0.422638494,0.057,0,0,0,0,0,0.054,0,0.238,0.335,0,0,0,0,0,0,0,0,0.316,0,0,0,0,0,0,1,0.05,0,0,0,0,0,0.048,0,0.231,0.268,0,0,0,0,0,0,0,0,0.278,0,0,0,0,0,0,0.874,0.004,0,0,0,0,0,0.004,0,0.019,0.024,0,0,0,0,0,0,0,0,0.024,0,0,0,0,0,0,0.075,0.295,0,0.705,1,0.238,0.111,0.651,0,1,None
Narcissus_cavanillesii,Narcissus cavanillesii,Amaryllidaceae,2nd,Generalist_insect,Unkown,0.453767277,0.023,0,0.033,0.147,0.072,0,0.249,0.45,0.008,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0.007,0,0,1,0.061,0,0.087,0.391,0.191,0,0.66,1.196,0.022,0,0,0,0.001,0.025,0,0.001,0,0,0,0,0,0,0.019,0,0,2.655,0.013,0,0.019,0.085,0.041,0,0.143,0.259,0.005,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0.004,0,0,0.575,0.041,0.187,0.771,0.999,0.018,0.974,0.007,0,0.999,Sum_D5
Narcissus_pseudonarcissus,Narcissus pseudonarcissus,Amaryllidaceae,1st,Bee,No,0.371130273,0.006,0,0.009,0.068,0.026,0,0.464,0.388,0.008,0,0,0,0.032,0,0,0,0,0,0,0,0,0,0,0,0,1,0.018,0,0.026,0.212,0.081,0,1.444,1.203,0.023,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.109,0.08,0,0.096,0.738,0.244,0,5.867,4.642,0.101,0.006,0,0,0.399,0,0,0,0,0,0,0,0,0,0,0,0,12.174,0.014,0.109,0.878,1.001,0.04,0.961,0,0,1.001,Sum_D5
Nerine_bowdenii,Nerine bowdenii,Amaryllidaceae,2nd,Fly,No,0.423170326,0.001,0,0.59,0.009,0.002,0.018,0.021,0.153,0.089,0,0,0,0.079,0.002,0,0,0.003,0.023,0,0,0,0.007,0.001,0,0.001,1,0.014,0,7.134,0.11,0.018,0.216,0.255,1.851,1.077,0,0.002,0,0.951,0.02,0.007,0.003,0.036,0.28,0.002,0,0,0.084,0.016,0.001,0.013,12.091,0.065,0,32.105,0.496,0.083,0.971,1.147,8.33,4.848,0,0.01,0,4.281,0.089,0.024,0.012,0.162,1.258,0.008,0,0.002,0.376,0.07,0.004,0.058,54.408,0.116,0.707,0.176,0.999,0.196,0.776,0.019,0.008,0.999,Sum_D5
Nerine_humilis,Nerine humilis,Amaryllidaceae,2nd,Unkown,Unkown,0.492410486,0.002,0,0.253,0.024,0.005,0,0.056,0.448,0.019,0.002,0,0,0.107,0.03,0,0.001,0,0.029,0,0,0,0,0.022,0,0,1,0.007,0,0.801,0.076,0.015,0,0.178,1.419,0.061,0.005,0,0,0.339,0.095,0,0.002,0.001,0.093,0.001,0,0,0,0.071,0,0,3.166,0.012,0,1.372,0.131,0.025,0,0.305,2.432,0.105,0.009,0.001,0,0.581,0.164,0.001,0.003,0.001,0.159,0.002,0,0,0.001,0.121,0,0.001,5.427,0.08,0.407,0.511,0.998,0.185,0.788,0.025,0,0.998,Sum_D5
Nyctaginaceae,Nyctaginaceae,Nyctaginaceae,2nd,Unkown,Unkown,0.297548056,0.026,0.741,0.06,0.094,0.031,0,0.042,0,0,0,0.002,0,0,0,0,0.002,0,0,0.001,0,0,0,0,0,0,1,0.02,0.556,0.045,0.07,0.023,0,0.032,0,0,0,0.001,0,0,0,0,0.001,0,0,0.001,0,0,0,0,0,0,0.75,0.012,0.352,0.029,0.044,0.015,0,0.02,0,0,0,0.001,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0.475,0.767,0.156,0.076,0.999,0.002,0.994,0.003,0,0.999,Sum_D5
Nymphaea_alexii,Nymphaea alexii,Nymphaeaceae,1st,Generalist_insect,Unkown,0.404203173,0.001,0,0.377,0.026,0.028,0.081,0.034,0.434,0.017,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.008,0,4.271,0.299,0.314,0.915,0.384,4.914,0.197,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.326,0.205,0,106.782,7.487,7.854,22.883,9.603,122.849,4.931,0.564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.159,0.018,0.484,0.498,1,0.017,0.9,0.083,0,1,Sum_D5
Nymphaea_macrosperma,Nymphaea macrosperma,Nymphaeaceae,1st,Unkown,Unkown,0.433650346,0.005,0,0.505,0.024,0.062,0.088,0.034,0.246,0.037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.041,0,4.15,0.197,0.509,0.723,0.281,2.02,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.221,0.511,0,51.877,2.46,6.367,9.036,3.507,25.247,3.755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.761,0.042,0.617,0.342,1.001,0.037,0.876,0.088,0,1.001,Sum_D5
Nymphoides_indica,Nymphoides indica,Menyanthaceae,1st,Generalist_insect,Unkown,0.410413755,0.01,0,0,0,0,0,0,0.006,0.234,0.051,0,0,0.461,0.028,0,0,0,0,0.209,0,0,0,0,0,0,1,0.108,0,0,0,0,0,0,0.061,2.486,0.537,0,0,4.89,0.3,0,0,0,0,2.22,0,0,0,0,0,0,10.601,0.013,0,0,0,0,0,0,0.008,0.311,0.067,0,0,0.611,0.038,0,0,0,0,0.278,0,0,0,0,0,0,1.325,0.272,0.461,0.266,0.999,0.723,0.016,0.26,0,0.999,Sum_D0
Oenothera_biennis,Oenothera biennis,Onagraceae,1st,Generalist_insect,Unkown,0.066327085,0.003,0,0.962,0.005,0,0,0.011,0.007,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.014,0,7.224,0.075,0,0,0.057,0.037,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.467,0.015,0,19.343,0.284,0,0,0.061,0.04,0.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.808,0.015,0.967,0.018,1,0.012,0.988,0,0,1,Sum_D5
Oxalis_gigantea,Oxalis gigantea,Oxalidaceae,2nd,Bird,Unkown,0.454690446,0.003,0.008,0.194,0.039,0.005,0,0.154,0.5,0.038,0.001,0.001,0,0,0,0,0.001,0.045,0,0.003,0,0,0.007,0,0,0,1,0.014,0.042,1.004,0.2,0.024,0,0.795,2.585,0.197,0.006,0.003,0.002,0.001,0.001,0.002,0.004,0.23,0,0.016,0,0,0.039,0.001,0,0,5.17,0.005,0.015,0.352,0.07,0.009,0,0.278,0.905,0.069,0.002,0.001,0.001,0,0,0,0.002,0.081,0,0.006,0,0,0.014,0,0,0,1.81,0.049,0.286,0.664,0.999,0.084,0.903,0.005,0.007,0.999,Sum_D5
Paeonia_delavayi,Paeonia delavayi,Paeoniaceae,1st,Bee,Yes,0.086951839,0,0,0.947,0.014,0,0.014,0.009,0.006,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.002,0,8.489,0.129,0,0.122,0.083,0.055,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.96,0.076,0,268.26,4.066,0,3.855,2.62,1.751,2.519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.147,0.009,0.975,0.015,0.999,0.009,0.976,0.014,0,0.999,Sum_D5
Paeonia_peregrina,Paeonia peregrina,Paeoniaceae,1st,Bee,Yes,0.064198253,0,0.001,0.964,0.006,0,0.012,0.004,0.003,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.002,0.009,12.583,0.071,0,0.154,0.052,0.046,0.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.04,0.157,0.837,1143.142,6.3,0,13.869,4.697,4.14,11.194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1184.336,0.011,0.982,0.007,1,0.01,0.978,0.012,0,1,Sum_D5
Papaver_pseudo-orientale,Papaver pseudo-orientale,Papaveraceae,1st,Generalist_insect,Yes,0.501877144,0.044,0.025,0.328,0.124,0.003,0.035,0.118,0.314,0.009,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.113,0.064,0.85,0.32,0.007,0.092,0.305,0.814,0.023,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.592,8.428,4.78,63.288,23.864,0.534,6.825,22.734,60.652,1.715,0.287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193.108,0.078,0.487,0.436,1.001,0.009,0.956,0.036,0,1.001,Sum_D5
Papaver_rhoeas,Papaver rhoeas,Papaveraceae,1st,Generalist_insect,Yes,0.445205317,0.087,0.009,0.461,0.059,0.002,0.024,0.056,0.288,0.014,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.581,0.057,3.066,0.391,0.011,0.16,0.372,1.916,0.096,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.654,4.722,0.461,24.938,3.18,0.087,1.304,3.026,15.583,0.777,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.118,0.11,0.544,0.347,1.001,0.014,0.962,0.025,0,1.001,Sum_D5
Parodia_schumanniana,Parodia schumanniana,Cactaceae,1st,Bee,Unkown,0.168473529,0.001,0,0.888,0.008,0,0.017,0.012,0.007,0.029,0,0,0,0.026,0,0,0,0,0,0,0,0,0.011,0,0,0,1,0.016,0,9.77,0.087,0,0.184,0.13,0.079,0.321,0,0,0,0.29,0,0,0,0,0,0,0,0,0.12,0,0,0,10.997,0.169,0,100.952,0.904,0,1.896,1.34,0.818,3.316,0,0,0,2.997,0,0,0,0,0,0,0,0,1.24,0,0,0,113.631,0.03,0.95,0.019,0.999,0.055,0.916,0.017,0.011,0.999,Sum_D5
Penstemon,Penstemon,Plantaginaceae,1st,Bee,Unkown,0.360807584,0.018,0,0,0,0,0,0.226,0.582,0.105,0,0,0,0,0.045,0,0,0,0,0,0,0,0.024,0,0,0,1,0.069,0,0,0,0,0,0.717,2.452,0.571,0,0,0,0,0.25,0,0,0,0,0,0,0,0.13,0,0,0,4.189,0.045,0,0,0,0,0,0.363,1.799,0.509,0,0,0,0,0.225,0,0,0,0,0,0,0,0.117,0,0,0,3.058,0.168,0.024,0.808,1,0.15,0.826,0,0.024,1,Sum_D5
Petrocosmea,Petrocosmea,Gesneriaceae,2nd,Unkown,Unkown,0.370320425,0.004,0,0.005,0.057,0.022,0,0.692,0.115,0.018,0.002,0,0.001,0,0.034,0.001,0.001,0.008,0,0.001,0,0,0.015,0.025,0,0,1,0.008,0,0.011,0.13,0.049,0,1.586,0.263,0.041,0.006,0,0.002,0,0.078,0.003,0.001,0.018,0,0.001,0,0,0.035,0.057,0,0,2.292,0.012,0,0.016,0.187,0.071,0,2.273,0.378,0.058,0.008,0,0.003,0.001,0.111,0.004,0.002,0.025,0,0.002,0,0,0.05,0.083,0.001,0,3.285,0.057,0.112,0.832,1.001,0.062,0.895,0.029,0.015,1.001,Sum_D5
Petrocosmea_cryptica,Petrocosmea cryptica,Gesneriaceae,2nd,Unkown,Unkown,0.450898148,0.056,0,0.293,0.046,0.021,0,0.053,0.477,0.024,0,0,0,0,0.013,0,0.001,0.004,0,0,0,0,0.002,0.01,0,0,1,0.079,0,0.414,0.065,0.03,0,0.075,0.675,0.034,0,0,0,0,0.019,0,0.001,0.006,0,0,0,0,0.002,0.014,0,0,1.415,0.057,0,0.298,0.047,0.022,0,0.054,0.486,0.024,0,0,0,0,0.014,0,0.001,0.005,0,0,0,0,0.002,0.01,0,0,1.019,0.093,0.356,0.551,1,0.041,0.946,0.011,0.002,1,Sum_D5
Phacelia_tanacetifolia,Phacelia tanacetifolia,Boraginaceae,1st,Bee,Yes,0.425632623,0.009,0,0.066,0.013,0.008,0,0.044,0.437,0.093,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,1,0.029,0,0.204,0.039,0.023,0,0.135,1.342,0.286,0,0,0,0,0,0,0,0,0,0,0,0,1.013,0,0,0,3.07,0.01,0,0.073,0.014,0.008,0,0.048,0.483,0.103,0,0,0,0,0,0,0,0,0,0,0,0,0.365,0,0,0,1.105,0.102,0.409,0.489,1,0.093,0.577,0,0.33,1,Sum_D5
Philadelphus,Philadelphus,Hydrangeaceae,1st,Bee,Unkown,0.424077491,0,0,0,0,0,0,0.146,0,0.253,0.02,0,0,0,0.202,0,0.379,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.027,0,0.047,0.004,0,0,0,0.038,0,0.071,0,0,0,0,0,0,0,0,0,0.187,0,0,0,0,0,0,0.036,0,0.063,0.005,0,0,0,0.051,0,0.095,0,0,0,0,0,0,0,0,0,0.25,0.455,0.379,0.166,1,0.455,0.146,0.399,0,1,None
Phlomis_fruticosa,Phlomis fruticosa,Lamiaceae,1st,Bee,Yes,0.253981591,0.008,0,0.006,0.027,0.003,0,0.645,0.31,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.037,0,0.028,0.123,0.016,0,2.971,1.429,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.606,0.061,0,0.046,0.201,0.026,0,4.853,2.333,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.524,0.009,0.033,0.958,1,0.001,0.999,0,0,1,Sum_D5
Pinus_ayacahuite,Pinus ayacahuite,Pinaceae,1st,Wind,No,0.2564703,0,0,0,0.228,0.048,0,0.695,0.029,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.147,0.03,0,0.451,0.016,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.646,0,0,0,0.996,0.205,0,3.045,0.114,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.368,0.001,0.228,0.772,1.001,0.001,1,0,0,1.001,Sum_D5
Plectranthus_ernstii,Plectranthus ernstii,Lamiaceae,2nd,Generalist_insect,Yes,0.406950838,0.003,0,0.565,0.078,0.006,0.171,0.045,0.114,0.009,0,0,0,0,0.001,0.002,0.001,0,0.001,0,0,0,0,0.001,0,0,1,0.019,0,3.11,0.432,0.036,0.943,0.25,0.626,0.048,0,0,0,0,0.006,0.013,0.006,0,0.003,0.001,0,0,0.002,0.004,0,0.001,5.503,0.002,0,0.295,0.041,0.003,0.09,0.024,0.059,0.005,0,0,0,0,0.001,0.001,0.001,0,0,0,0,0,0,0,0,0,0.523,0.016,0.816,0.165,0.997,0.013,0.811,0.173,0,0.997,Sum_D5
Polemonium_caeruleum,Polemonium caeruleum,Polemoniaceae,1st,Bee,Unkown,0.479283828,0.001,0,0,0.003,0.001,0,0.017,0.001,0.175,0.076,0,0,0,0,0,0.175,0,0,0.386,0,0,0.167,0,0,0,1,0.011,0,0,0.029,0.01,0,0.17,0.006,1.817,0.788,0,0,0,0,0,1.827,0,0,4.017,0,0,1.737,0,0,0,10.412,0.003,0,0,0.008,0.003,0,0.039,0.002,0.483,0.211,0,0,0,0,0,0.485,0,0,1.066,0,0,0.462,0,0,0,2.761,0.176,0.345,0.481,1.002,0.175,0.023,0.637,0.167,1.002,None
Primula_verticillata,Primula verticillata,Primulaceae,2nd,Lepidoptera,No,0.517746459,0.007,0.014,0,0.038,0.024,0,0.069,0,0.509,0.022,0,0,0.001,0.013,0.001,0.002,0.118,0,0.147,0,0,0.007,0.019,0.01,0,1,0.041,0.079,0,0.221,0.142,0,0.397,0,2.942,0.125,0,0,0.003,0.074,0.009,0.01,0.685,0,0.852,0,0,0.039,0.109,0.056,0,5.785,0.004,0.008,0,0.022,0.014,0,0.04,0,0.294,0.013,0,0,0,0.007,0.001,0.001,0.068,0,0.085,0,0,0.004,0.011,0.006,0,0.578,0.544,0.195,0.262,1.001,0.642,0.152,0.2,0.007,1.001,Sum_D0
Prunus_avium,Prunus avium,Rosaceae,1st,Generalist_insect,Yes,0.179097705,0.001,0,0.863,0.003,0.002,0.011,0.063,0.026,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.009,0,11.33,0.048,0.022,0.144,0.838,0.342,0.408,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.142,0.002,0,3.138,0.006,0.003,0.036,0.174,0.083,0.082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.525,0.032,0.877,0.091,1,0.031,0.958,0.011,0,1,Sum_D5
Prunus_spinosa,Prunus spinosa,Rosaceae,1st,Generalist_insect,Yes,0.283560328,0,0,0.719,0.075,0.025,0,0.136,0.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.709,0.967,0.319,0,1.778,0.619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.391,0,0,1.679,0.164,0.052,0,0.311,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.317,0,0.794,0.206,1,0,1,0,0,1,Sum_D5
Pulmonaria_officinalis,Pulmonaria officinalis,Boraginaceae,1st,Bee,Yes,0.299970572,0.03,0,0.707,0.11,0.026,0,0.114,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.302,0,7.371,1.237,0.304,0,1.254,0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.567,0.076,0,1.896,0.334,0.084,0,0.335,0.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.745,0.03,0.817,0.152,0.999,0,0.999,0,0,0.999,Sum_D5
Rhodendron,Rhodendrum,Ericaceae,1st,Bee,Yes,0.133106946,0.007,0,0,0.049,0.021,0,0.901,0,0.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.002,0,0,0.014,0.006,0,0.25,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028,0.049,0.922,0.999,0.021,0.978,0,0,0.999,Sum_D5
Romneya_coulteri,Romneya coulteri,Papaveraceae,1st,Bee,Yes,0.375614461,0.018,0.01,0.282,0.041,0.005,0.011,0.055,0.562,0.014,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.081,0.048,1.293,0.187,0.022,0.052,0.254,2.579,0.064,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.589,2.043,1.216,32.749,4.73,0.557,1.33,6.444,65.322,1.628,0.235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.255,0.042,0.334,0.624,1,0.014,0.973,0.013,0,1,Sum_D5
Rubus_fruticosus,Rubus fruticosus,Rosaceae,1st,Generalist_insect,Yes,0.373383075,0.005,0.573,0.243,0.013,0.03,0,0.09,0.038,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.004,0.422,0.179,0.009,0.022,0,0.066,0.028,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.736,0.018,2.045,0.868,0.045,0.107,0,0.32,0.136,0.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.568,0.586,0.256,0.158,1,0.008,0.992,0,0,1,Sum_D5
Salix_cinerea,Salix cinerea,Salicaceae,1st,Generalist_insect,Yes,0.348488042,0,0,0,0.033,0.004,0,0.59,0.205,0.145,0.007,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,1,0.001,0,0.004,0.362,0.043,0,6.31,2.272,1.552,0.071,0,0,0,0.157,0,0,0,0,0,0,0,0,0,0,0,10.772,0.002,0,0.012,1.717,0.176,0,31.341,10.866,9.064,0.381,0,0,0,0.778,0,0,0,0,0,0,0,0,0,0,0,54.336,0.16,0.033,0.806,0.999,0.16,0.832,0.007,0,0.999,Sum_D5
Salvia_darcyi,Salvia darcyi,Lamiaceae,2nd,Bee,Unkown,0.374696011,0.012,0,0.26,0.06,0.009,0.038,0.036,0.011,0.571,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.063,0,1.418,0.327,0.05,0.207,0.193,0.061,3.118,0.004,0,0.002,0,0,0.002,0,0.002,0,0.002,0,0,0.001,0,0,0,5.45,0.006,0,0.139,0.032,0.005,0.02,0.019,0.006,0.305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.535,0.583,0.358,0.057,0.998,0.571,0.388,0.039,0,0.998,Sum_D0
Salvia_koyamae,Salvia koyamae,Lamiaceae,2nd,Bee,Unkown,0.565158279,0.007,0.024,0.083,0.075,0.013,0.037,0.149,0.439,0.01,0.12,0,0.001,0,0.003,0.004,0.001,0.002,0,0.022,0,0,0.001,0.006,0.004,0,1,0.016,0.066,0.209,0.178,0.031,0.089,0.356,1.042,0.026,0.284,0.001,0.001,0,0.009,0.006,0.001,0.007,0,0.051,0,0,0.001,0.014,0.009,0,2.398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.048,0.21,0.743,1.001,0.02,0.79,0.19,0.001,1.001,Sum_D5
